                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4216,                 1.0954,                0.99503,                0.76692,                0.44411,                0.48375,                0.33841,                0.98589,                0.49849,                 1.0205,              0.0033282,              0.0033282,              0.0033282
                      2,                 1.3497,                0.85125,                0.95597,                0.78072,                0.45186,                 0.4486,                0.32291,                0.99957,                0.50298,                 1.0347,              0.0065956,              0.0065956,              0.0065956
                      3,                 1.3778,                0.86335,                0.95555,                0.71293,                0.44599,                0.43723,                 0.3265,                0.99235,                0.55182,                 1.0307,               0.009797,               0.009797,               0.009797
                      4,                 1.3831,                0.86458,                0.96055,                0.42675,                0.54528,                0.48179,                0.33559,                0.97599,                0.51201,                  1.013,               0.009703,               0.009703,               0.009703
                      5,                 1.3401,                0.81836,                0.95453,                 0.6701,                0.43044,                0.43589,                0.31928,                0.97919,                0.53132,                 1.0132,               0.009703,               0.009703,               0.009703
                      6,                 1.2974,                0.79096,                0.94725,                0.71106,                0.45446,                0.45838,                 0.3319,                0.97558,                0.46208,                 1.0231,               0.009604,               0.009604,               0.009604
                      7,                 1.2704,                0.76055,                0.94183,                0.72528,                0.47683,                0.51121,                0.34763,                0.98569,                  0.446,                 1.0157,               0.009505,               0.009505,               0.009505
                      8,                 1.2507,                0.74779,                0.93721,                0.93979,                0.37909,                0.45729,                0.33883,                 1.0151,                0.46708,                 1.0298,               0.009406,               0.009406,               0.009406
                      9,                 1.2355,                0.73346,                0.93468,                0.62111,                0.47222,                0.49994,                0.35049,                0.95859,                0.44291,                 1.0135,               0.009307,               0.009307,               0.009307
                     10,                  1.212,                0.71343,                0.92575,                0.69274,                0.45376,                0.45344,                0.33658,                 1.0079,                 0.4568,                 1.0171,               0.009208,               0.009208,               0.009208
                     11,                 1.2085,                0.70423,                0.92481,                0.92857,                0.39216,                0.42936,                  0.324,                0.96859,                0.43488,                 1.0196,               0.009109,               0.009109,               0.009109
                     12,                 1.1873,                 0.6915,                 0.9209,                0.77158,                0.44562,                0.47424,                0.33989,                0.93633,                0.42865,                 1.0062,                0.00901,                0.00901,                0.00901
                     13,                  1.182,                0.68124,                0.91984,                0.92043,                0.40593,                0.44693,                0.33014,                0.97244,                 0.4215,                 1.0228,               0.008911,               0.008911,               0.008911
                     14,                 1.1721,                0.67201,                0.91489,                 0.8009,                0.46172,                0.49305,                0.34669,                0.93323,                0.41397,                 1.0161,               0.008812,               0.008812,               0.008812
                     15,                 1.1698,                0.67077,                0.91662,                0.59989,                0.44909,                0.48158,                0.34355,                0.95358,                  0.458,                 1.0195,               0.008713,               0.008713,               0.008713
                     16,                 1.1564,                0.66031,                0.91286,                0.66078,                 0.4684,                 0.4884,                0.34344,                0.95401,                0.43862,                 1.0137,               0.008614,               0.008614,               0.008614
                     17,                 1.1473,                 0.6549,                0.91362,                0.64675,                 0.4616,                0.46269,                0.33477,                 0.9636,                0.42656,                 1.0271,               0.008515,               0.008515,               0.008515
                     18,                 1.1439,                0.64919,                0.91074,                0.67578,                0.47622,                0.49561,                 0.3527,                0.90586,                0.40706,                0.99796,               0.008416,               0.008416,               0.008416
                     19,                 1.1429,                0.64676,                0.91055,                0.76781,                0.46515,                0.49184,                0.35321,                0.92291,                0.39185,                 1.0008,               0.008317,               0.008317,               0.008317
                     20,                  1.129,                0.63509,                0.90996,                0.43627,                0.48221,                 0.4662,                0.33482,                0.94044,                0.41591,                 1.0098,               0.008218,               0.008218,               0.008218
                     21,                 1.1283,                0.63269,                0.90597,                0.47815,                0.62356,                0.54975,                0.35359,                0.93324,                 0.4257,                0.99859,               0.008119,               0.008119,               0.008119
                     22,                 1.1236,                0.63192,                0.90501,                  0.676,                0.46328,                0.47119,                0.34227,                0.93423,                0.42021,                 1.0054,                0.00802,                0.00802,                0.00802
                     23,                 1.1204,                0.62307,                0.90386,                0.50598,                0.57569,                0.55838,                0.36975,                0.91037,                0.40114,                 0.9951,               0.007921,               0.007921,               0.007921
                     24,                 1.1193,                0.62505,                 0.9018,                0.65181,                0.47291,                0.45849,                0.32699,                0.96645,                0.42073,                 1.0119,               0.007822,               0.007822,               0.007822
                     25,                 1.1119,                0.61774,                0.90203,                 0.4885,                0.56177,                0.53044,                0.35927,                0.94933,                0.42765,                 1.0091,               0.007723,               0.007723,               0.007723
                     26,                 1.1033,                0.60917,                0.90258,                0.43914,                0.47468,                0.48576,                0.34041,                   0.92,                0.40949,                 1.0087,               0.007624,               0.007624,               0.007624
                     27,                 1.0945,                0.60196,                0.89854,                0.45888,                0.57849,                0.53693,                0.36468,                0.91903,                0.43053,                 1.0057,               0.007525,               0.007525,               0.007525
                     28,                 1.1038,                0.60561,                0.90108,                0.51414,                0.47294,                0.47613,                 0.3298,                0.95193,                0.43457,                  1.009,               0.007426,               0.007426,               0.007426
                     29,                 1.0879,                0.59607,                0.89802,                0.47142,                0.54214,                0.50257,                0.33311,                0.94356,                0.42221,                 1.0126,               0.007327,               0.007327,               0.007327
                     30,                 1.0883,                0.59583,                0.89897,                 0.4294,                0.54853,                 0.5089,                0.35307,                0.94703,                0.41308,                 1.0123,               0.007228,               0.007228,               0.007228
                     31,                 1.0878,                0.59139,                0.89699,                0.48716,                0.52112,                0.51601,                0.35747,                0.93538,                0.39453,                 1.0031,               0.007129,               0.007129,               0.007129
                     32,                 1.0786,                0.58483,                0.89606,                0.49971,                0.51123,                0.50299,                0.34705,                0.93121,                0.39776,                 1.0082,                0.00703,                0.00703,                0.00703
                     33,                 1.0773,                0.58297,                0.89415,                0.42226,                0.59564,                 0.5106,                0.35176,                0.92828,                0.40114,                 1.0125,               0.006931,               0.006931,               0.006931
                     34,                 1.0769,                0.58357,                0.89632,                0.50683,                0.59866,                0.57469,                0.37886,                0.95363,                0.42433,                 1.0144,               0.006832,               0.006832,               0.006832
                     35,                 1.0692,                0.58008,                0.89516,                0.44441,                0.55956,                0.52211,                0.35205,                 0.9439,                0.40958,                 1.0069,               0.006733,               0.006733,               0.006733
                     36,                 1.0635,                0.57241,                0.89224,                0.42091,                0.60445,                 0.5191,                0.35453,                0.93927,                0.41827,                 1.0108,               0.006634,               0.006634,               0.006634
                     37,                 1.0649,                0.57494,                0.89227,                0.46359,                0.59745,                0.53962,                0.36322,                0.93046,                0.40688,                 1.0031,               0.006535,               0.006535,               0.006535
                     38,                 1.0581,                0.56911,                0.89136,                0.47292,                0.56611,                0.52744,                0.35115,                0.92327,                 0.3833,                 1.0043,               0.006436,               0.006436,               0.006436
                     39,                  1.059,                0.56502,                 0.8894,                 0.5386,                0.53498,                0.54098,                0.36384,                0.92574,                0.39077,                 1.0028,               0.006337,               0.006337,               0.006337
                     40,                 1.0498,                0.56266,                0.88937,                0.77181,                 0.4652,                0.51157,                0.35308,                0.93613,                0.41373,                  1.016,               0.006238,               0.006238,               0.006238
                     41,                 1.0482,                0.56064,                0.88625,                0.47051,                0.51396,                0.50738,                0.34854,                0.92018,                0.40222,                 1.0083,               0.006139,               0.006139,               0.006139
                     42,                 1.0379,                0.55308,                0.88827,                0.69714,                0.46287,                0.47464,                0.33614,                0.91331,                0.41038,                0.99458,                0.00604,                0.00604,                0.00604
                     43,                 1.0432,                0.55389,                0.88746,                0.47486,                0.53465,                0.51337,                0.35195,                0.94314,                0.40955,                 1.0121,               0.005941,               0.005941,               0.005941
                     44,                  1.033,                0.54857,                0.88735,                0.49085,                0.53208,                0.53526,                0.36115,                0.91254,                0.41916,                0.99557,               0.005842,               0.005842,               0.005842
                     45,                 1.0343,                0.54791,                0.88528,                0.49439,                0.55909,                0.54225,                0.36183,                0.92346,                0.40632,                 1.0023,               0.005743,               0.005743,               0.005743
                     46,                 1.0342,                0.54502,                  0.885,                0.47604,                0.53491,                0.52538,                 0.3545,                0.93033,                0.42995,                 1.0052,               0.005644,               0.005644,               0.005644
                     47,                 1.0285,                0.54155,                0.88395,                 0.4549,                0.54511,                0.50996,                0.34551,                0.92843,                0.42761,                 1.0045,               0.005545,               0.005545,               0.005545
                     48,                 1.0198,                0.53882,                0.88272,                0.51308,                0.57967,                0.54619,                0.36045,                0.90848,                 0.3973,                 1.0011,               0.005446,               0.005446,               0.005446
                     49,                  1.024,                0.53828,                0.88429,                0.48523,                0.56159,                0.53313,                0.36123,                0.89917,                0.40682,                 0.9956,               0.005347,               0.005347,               0.005347
                     50,                 1.0145,                0.53199,                0.87719,                0.46693,                0.54021,                0.50921,                0.34994,                0.91103,                0.38441,                0.99623,               0.005248,               0.005248,               0.005248
                     51,                  1.023,                0.53585,                0.88289,                  0.514,                0.56288,                0.53625,                0.35916,                0.90121,                0.38884,                0.98919,               0.005149,               0.005149,               0.005149
                     52,                 1.0143,                0.53376,                0.88093,                0.48127,                 0.5284,                0.50992,                0.34883,                0.91942,                0.40372,                0.99778,                0.00505,                0.00505,                0.00505
                     53,                 1.0077,                0.52466,                0.87862,                0.49659,                0.54656,                0.52645,                0.36199,                0.91954,                0.40341,                0.99733,               0.004951,               0.004951,               0.004951
                     54,                 1.0084,                0.52624,                0.88141,                0.49569,                0.56041,                 0.5261,                0.36054,                0.90545,                0.39833,                0.99713,               0.004852,               0.004852,               0.004852
                     55,                 1.0022,                 0.5186,                0.88028,                0.52041,                0.54524,                0.52509,                0.35884,                0.90188,                0.39038,                0.99559,               0.004753,               0.004753,               0.004753
                     56,                 1.0064,                0.52446,                0.87897,                0.51744,                0.55431,                0.53048,                0.35752,                0.91116,                0.39575,                 1.0013,               0.004654,               0.004654,               0.004654
                     57,                0.99666,                0.51742,                0.87482,                0.50974,                0.54816,                0.52607,                0.35597,                0.90634,                0.39098,                 0.9997,               0.004555,               0.004555,               0.004555
                     58,                0.99129,                0.51109,                0.87475,                0.50609,                0.54099,                0.52187,                0.35161,                0.91739,                0.40571,                 1.0036,               0.004456,               0.004456,               0.004456
                     59,                0.99472,                0.51255,                0.87494,                0.48963,                0.52069,                0.50559,                0.34079,                0.90708,                0.41037,                      1,               0.004357,               0.004357,               0.004357
                     60,                0.99155,                0.51197,                0.87242,                0.49603,                0.51826,                0.51268,                0.34995,                 0.9089,                0.40724,                 1.0021,               0.004258,               0.004258,               0.004258
                     61,                0.97687,                0.50454,                0.87238,                0.47748,                0.57925,                0.52668,                0.34836,                0.91664,                 0.3856,                 1.0067,               0.004159,               0.004159,               0.004159
                     62,                0.98933,                0.50847,                0.87527,                0.49787,                0.58439,                 0.5243,                0.34974,                0.90431,                0.37566,                 1.0007,                0.00406,                0.00406,                0.00406
                     63,                0.98468,                0.50304,                0.87216,                0.52265,                0.58108,                0.51975,                0.34755,                0.90243,                0.37986,                0.99624,               0.003961,               0.003961,               0.003961
                     64,                0.97854,                0.50053,                0.87212,                0.48655,                0.59745,                0.52762,                0.35431,                0.89944,                0.38093,                0.99663,               0.003862,               0.003862,               0.003862
                     65,                0.96997,                  0.495,                0.87149,                 0.4757,                0.58686,                0.52933,                0.35338,                0.89205,                0.38795,                0.99697,               0.003763,               0.003763,               0.003763
                     66,                0.96552,                0.49215,                0.87037,                0.48284,                 0.5735,                0.52945,                0.35146,                0.88031,                0.39281,                0.99323,               0.003664,               0.003664,               0.003664
                     67,                0.97398,                0.49483,                 0.8679,                0.51849,                0.55668,                0.54436,                0.35803,                0.86942,                  0.394,                0.98968,               0.003565,               0.003565,               0.003565
                     68,                0.97261,                0.49598,                0.87086,                0.54584,                0.55738,                 0.5661,                0.36775,                0.86818,                0.37493,                0.98708,               0.003466,               0.003466,               0.003466
                     69,                0.95796,                0.48491,                 0.8697,                0.59208,                0.54799,                0.56224,                0.36749,                0.86988,                 0.3663,                0.98863,               0.003367,               0.003367,               0.003367
                     70,                0.96559,                0.49021,                0.86911,                0.58561,                 0.5634,                0.56805,                0.36564,                0.87486,                0.36862,                0.99009,               0.003268,               0.003268,               0.003268
                     71,                0.95804,                0.48523,                0.86609,                0.56728,                0.56436,                0.56561,                0.36087,                0.87528,                 0.3695,                 0.9909,               0.003169,               0.003169,               0.003169
                     72,                0.95954,                0.48476,                0.86708,                0.53943,                0.57808,                0.56418,                0.36208,                0.87867,                0.36987,                0.99289,                0.00307,                0.00307,                0.00307
                     73,                0.94773,                0.47856,                0.86563,                0.55042,                0.56453,                0.55727,                0.36106,                0.87944,                0.36962,                0.99401,               0.002971,               0.002971,               0.002971
                     74,                0.95024,                0.47678,                0.86488,                0.53314,                0.57301,                0.55528,                 0.3621,                0.87607,                0.36842,                0.99386,               0.002872,               0.002872,               0.002872
                     75,                0.95023,                0.47787,                0.86423,                0.50862,                0.60137,                 0.5554,                0.36224,                0.87936,                0.36574,                0.99594,               0.002773,               0.002773,               0.002773
                     76,                0.94551,                0.47092,                0.86411,                0.50613,                0.59886,                0.55227,                 0.3624,                0.87937,                 0.3656,                0.99645,               0.002674,               0.002674,               0.002674
                     77,                0.92579,                0.46234,                0.86297,                 0.5031,                0.59612,                0.54818,                0.36055,                0.87871,                 0.3696,                0.99674,               0.002575,               0.002575,               0.002575
                     78,                0.94011,                0.46816,                0.86582,                0.52209,                0.57419,                 0.5475,                0.36058,                0.87643,                0.37178,                0.99683,               0.002476,               0.002476,               0.002476
                     79,                0.92537,                0.46216,                0.86102,                0.53518,                0.56302,                0.54557,                0.36044,                0.86921,                 0.3729,                0.99509,               0.002377,               0.002377,               0.002377
                     80,                0.92403,                0.45981,                0.85849,                0.54281,                0.56223,                 0.5449,                0.36259,                0.86764,                0.37495,                0.99503,               0.002278,               0.002278,               0.002278
                     81,                 0.9229,                0.45685,                0.86128,                0.53791,                0.56167,                0.54658,                0.36249,                0.86853,                0.37782,                0.99586,               0.002179,               0.002179,               0.002179
                     82,                 0.9229,                0.46039,                0.85956,                0.55046,                0.55182,                0.54745,                0.36249,                0.86594,                0.37999,                0.99459,                0.00208,                0.00208,                0.00208
                     83,                 0.9184,                0.45406,                0.85928,                0.55627,                0.55306,                0.54816,                 0.3624,                0.86832,                0.38082,                0.99451,               0.001981,               0.001981,               0.001981
                     84,                0.92288,                 0.4566,                0.85987,                0.52766,                0.57827,                0.55192,                0.36373,                0.86934,                0.38651,                0.99419,               0.001882,               0.001882,               0.001882
                     85,                0.91459,                0.45124,                0.85824,                0.54031,                0.57174,                0.55111,                0.36326,                0.86716,                0.39066,                0.99314,               0.001783,               0.001783,               0.001783
                     86,                0.91295,                0.44969,                0.85872,                0.52625,                0.57997,                0.55036,                0.36218,                 0.8666,                 0.3894,                0.99262,               0.001684,               0.001684,               0.001684
                     87,                0.91336,                0.44731,                0.85847,                 0.5214,                0.58246,                0.55243,                0.36385,                0.86688,                0.39086,                0.99238,               0.001585,               0.001585,               0.001585
                     88,                0.90105,                0.44302,                0.85471,                 0.5156,                0.58693,                0.55229,                0.36403,                0.86816,                0.39398,                0.99263,               0.001486,               0.001486,               0.001486
                     89,                0.90701,                0.44603,                0.85767,                0.51203,                0.58939,                0.55024,                0.36468,                0.86824,                0.39461,                0.99268,               0.001387,               0.001387,               0.001387
                     90,                0.89739,                0.44015,                 0.8545,                0.50613,                0.57927,                0.54721,                 0.3635,                0.86841,                0.39559,                 0.9929,               0.001288,               0.001288,               0.001288
                     91,                0.88269,                0.42534,                0.85523,                 0.4988,                0.57534,                0.54253,                0.36243,                0.86809,                 0.3973,                0.99278,               0.001189,               0.001189,               0.001189
                     92,                0.87534,                0.42028,                 0.8548,                0.50517,                0.55763,                0.54014,                0.36152,                0.86819,                0.40024,                0.99251,                0.00109,                0.00109,                0.00109
                     93,                0.86699,                0.41536,                0.85268,                0.49993,                0.55677,                0.53755,                0.36031,                0.86816,                0.40151,                0.99262,               0.000991,               0.000991,               0.000991
                     94,                0.86933,                 0.4171,                0.85252,                 0.5145,                0.53577,                0.53561,                0.35983,                0.86733,                0.40243,                0.99256,               0.000892,               0.000892,               0.000892
                     95,                0.85968,                0.41072,                0.85173,                0.51937,                0.53512,                 0.5365,                 0.3603,                0.86696,                0.40237,                0.99219,               0.000793,               0.000793,               0.000793
                     96,                0.86287,                0.41283,                0.85097,                 0.5245,                0.53178,                0.53594,                0.36019,                0.86742,                0.40158,                0.99257,               0.000694,               0.000694,               0.000694
                     97,                0.85965,                 0.4095,                0.85081,                0.53096,                0.52965,                0.53642,                0.36055,                0.86747,                0.40246,                  0.993,               0.000595,               0.000595,               0.000595
                     98,                0.85654,                0.40721,                0.84893,                0.53179,                0.52691,                 0.5357,                0.36034,                0.86757,                0.40368,                0.99312,               0.000496,               0.000496,               0.000496
                     99,                0.85175,                0.40546,                0.84788,                0.52492,                0.52892,                0.53465,                 0.3596,                0.86794,                0.40509,                0.99344,               0.000397,               0.000397,               0.000397
                    100,                0.84754,                0.40241,                0.84871,                0.52768,                0.52724,                0.53483,                0.35971,                0.86837,                 0.4065,                0.99387,               0.000298,               0.000298,               0.000298
